FULL
         1773039 function calls (1771943 primitive calls) in 0.745 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.112    0.112 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.112    0.112 classification.py:139(train)
        1    0.000    0.000    0.112    0.112 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         303557 function calls (303293 primitive calls) in 0.118 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.035    0.000    0.038    0.000 dataset.py:174(getAttribRowDict)
     2128    0.017    0.000    0.021    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.014    0.000    0.053    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.013    0.000    0.027    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.005    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
    68608    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
     4722    0.004    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.094    0.000 dataset.py:311(getSplitPointForColumn)
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
    20439    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       66    0.001    0.000    0.095    0.001 dataset.py:331(getBestColumnAndSplit)
     2008    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      133    0.001    0.000    0.021    0.000 dataset.py:374(<listcomp>)
    133/1    0.000    0.000    0.117    0.117 classification.py:63(buildTree)
    133/1    0.000    0.000    0.117    0.117 classification.py:37(__init__)
     2008    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:137(getSplitObjectForRoot)
     1004    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      133    0.000    0.000    0.022    0.000 dataset.py:371(getValidCols)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.118    0.118 {built-in method builtins.exec}
        1    0.000    0.000    0.118    0.118 classification.py:139(train)
        1    0.000    0.000    0.118    0.118 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)


         303557 function calls (303293 primitive calls) in 0.116 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.036    0.000    0.038    0.000 dataset.py:174(getAttribRowDict)
     2128    0.017    0.000    0.021    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.014    0.000    0.051    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.013    0.000    0.026    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.004    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
    68608    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
     4722    0.004    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.092    0.000 dataset.py:311(getSplitPointForColumn)
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
    20439    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       66    0.001    0.000    0.094    0.001 dataset.py:331(getBestColumnAndSplit)
     2008    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      133    0.001    0.000    0.021    0.000 dataset.py:374(<listcomp>)
    133/1    0.000    0.000    0.116    0.116 classification.py:63(buildTree)
     2008    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    133/1    0.000    0.000    0.116    0.116 classification.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:137(getSplitObjectForRoot)
      133    0.000    0.000    0.021    0.000 dataset.py:371(getValidCols)
     1004    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      133    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.116    0.116 {built-in method builtins.exec}
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.116    0.116 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.116    0.116 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         303557 function calls (303293 primitive calls) in 0.111 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.034    0.000    0.036    0.000 dataset.py:174(getAttribRowDict)
     2128    0.016    0.000    0.020    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.013    0.000    0.049    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.012    0.000    0.025    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.004    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
    68608    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
     4722    0.003    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.089    0.000 dataset.py:311(getSplitPointForColumn)
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    20439    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       66    0.001    0.000    0.090    0.001 dataset.py:331(getBestColumnAndSplit)
     2008    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      133    0.000    0.000    0.020    0.000 dataset.py:374(<listcomp>)
    133/1    0.000    0.000    0.111    0.111 classification.py:63(buildTree)
     2008    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    133/1    0.000    0.000    0.111    0.111 classification.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:137(getSplitObjectForRoot)
     1004    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      133    0.000    0.000    0.020    0.000 dataset.py:371(getValidCols)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.111    0.111 {built-in method builtins.exec}
        1    0.000    0.000    0.111    0.111 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.111    0.111 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)


         303557 function calls (303293 primitive calls) in 0.117 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.036    0.000    0.038    0.000 dataset.py:174(getAttribRowDict)
     2128    0.017    0.000    0.021    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.014    0.000    0.052    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.013    0.000    0.027    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.004    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
    68608    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
     4722    0.003    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.094    0.000 dataset.py:311(getSplitPointForColumn)
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
    20439    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
       66    0.001    0.000    0.095    0.001 dataset.py:331(getBestColumnAndSplit)
     2008    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      133    0.001    0.000    0.021    0.000 dataset.py:374(<listcomp>)
    133/1    0.000    0.000    0.117    0.117 classification.py:63(buildTree)
     2008    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    133/1    0.000    0.000    0.117    0.117 classification.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:137(getSplitObjectForRoot)
     1004    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      133    0.000    0.000    0.021    0.000 dataset.py:371(getValidCols)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.117    0.117 {built-in method builtins.exec}
        1    0.000    0.000    0.117    0.117 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.117    0.117 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)


         303557 function calls (303293 primitive calls) in 0.113 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.035    0.000    0.037    0.000 dataset.py:174(getAttribRowDict)
     2128    0.017    0.000    0.020    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.013    0.000    0.050    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.013    0.000    0.025    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.004    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
    68608    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
     4722    0.003    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.090    0.000 dataset.py:311(getSplitPointForColumn)
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
